0	8294499	746000	0.089939125
1	8165104	2169	2.6564268E-4
2	8341516	3038	3.642024E-4
3	8669295	2757	3.1801895E-4
4	8108783	3123	3.8513794E-4
5	8203443	2380	2.901221E-4
6	8256123	6598	7.9916447E-4
7	8470669	3612	4.264126E-4
8	7980728	6611	8.2837057E-4
9	8305793	3290	3.9610907E-4
10	8241521	3533	4.28683E-4
11	8271971	3210	3.8805747E-4
12	8212800	2948	3.589519E-4
13	8519940	3580	4.2019074E-4
14	8365542	4686	5.6015496E-4
15	8117027	3544	4.3661307E-4
16	8449047	3471	4.1081556E-4
17	8247059	3581	4.3421538E-4
18	8182470	3340	4.081897E-4
19	8499611	3697	4.3496108E-4
20	7957073	4634	5.823749E-4
21	8351879	3328	3.984732E-4
22	8118373	3273	4.031596E-4
23	8312189	3673	4.418812E-4
24	7964016	3961	4.973621E-4
25	8447231	4370	5.1732926E-4
26	8356844	3383	4.048179E-4
27	8195764	3869	4.7207312E-4
28	8259775	2471	2.991607E-4
29	8330929	4084	4.902214E-4
30	8210444	5491	6.6878233E-4
31	8386883	3913	4.665619E-4
32	8297534	3920	4.7242953E-4
33	8319792	3486	4.1900086E-4
34	8267284	2777	3.3590232E-4
35	8222853	4177	5.0797453E-4
36	8350226	3325	3.9819282E-4
37	8168462	3123	3.8232413E-4
38	8054639	4094	5.0827855E-4
39	8485902	4593	5.412506E-4
40	8426825	4182	4.9627235E-4
41	8336225	2975	3.5687617E-4
42	8139119	4486	5.511653E-4
43	8171544	3668	4.4887478E-4
44	8372322	3537	4.2246343E-4
45	8256069	4465	5.408143E-4
46	8214782	4907	5.9733784E-4
47	8434481	4171	4.945177E-4
48	8193165	3516	4.291382E-4
49	8981168	4230	4.709855E-4
50	8098915	4648	5.73904E-4
51	8311402	7063	8.4979646E-4
52	8291913	3618	4.3632876E-4
53	8061452	4168	5.1702844E-4
54	8006329	3700	4.621344E-4
55	8312982	4242	5.102862E-4
56	8336228	4698	5.6356424E-4
57	8173956	3440	4.2084884E-4
58	8367372	6480	7.744367E-4
59	8285655	5815	7.0181536E-4
60	8258453	5285	6.399504E-4
61	8806945	4726	5.3662196E-4
62	8194002	4305	5.253843E-4
63	8439981	3935	4.6623326E-4
64	8278642	6862	8.288799E-4
65	8265361	4791	5.79648E-4
66	8246165	4350	5.275179E-4
67	8267121	3549	4.2929093E-4
68	7939875	3321	4.1826855E-4
69	8201338	5309	6.473334E-4
70	8494788	5721	6.734718E-4
71	8339703	4751	5.6968455E-4
72	8224969	4493	5.462635E-4
73	8620483	7113	8.2512776E-4
74	8109850	5359	6.6080136E-4
75	8487776	5190	6.114676E-4
76	8238570	4591	5.572569E-4
77	8171898	6403	7.835389E-4
78	8140795	4498	5.525259E-4
79	8217991	4481	5.452671E-4
80	8548686	4646	5.434753E-4
81	8124836	5993	7.376149E-4
82	8069234	5261	6.5198255E-4
83	8150577	4799	5.8879267E-4
84	8527125	7712	9.04408E-4
85	8465437	4469	5.279113E-4
86	8182870	7342	8.972402E-4
87	8384701	5531	6.596538E-4
